,assets,income_type,policy,income_value,consumption
723,10.842562368713184,medium,6.364527201563156,0.0,1.6692018031569802
724,10.967037438384683,medium,6.451447856735621,0.0,1.6745101749966214
725,11.092556400787418,medium,6.539097459803983,0.0,1.6798630647529222
726,11.219128010381532,medium,6.627482123987649,0.0,1.6852608457691574
727,11.34676109504519,medium,6.716608013773664,0.0,1.6907038945195811
728,11.475464556690353,medium,6.806481345346681,0.0,1.6961925906357198
729,11.605247371883586,medium,6.897108387022531,0.0,1.7017273169327893
730,11.736118592472204,medium,6.988495459685378,0.0,1.707308459436474
731,11.86808734621555,medium,7.080648937228615,0.0,1.712936407409769
732,12.001162837421635,medium,7.173575246999375,0.0,1.7186115533801942
733,12.135354347589146,medium,7.2672808702468625,0.0,1.7243342931671428
734,12.270671236054714,medium,7.3617723425743495,0.0,1.7301050259094826
735,12.407122940645767,medium,7.457056254395045,0.0,1.7359241540934107
736,12.544718978338732,medium,7.553139251391727,0.0,1.7417920835805152
737,12.68346894592284,medium,7.6500280349802505,0.0,1.747709223636102
738,12.823382520669433,medium,7.747729362776983,0.0,1.7536759869576848
739,12.964469461006956,medium,7.846250049070065,0.0,1.7596927897038572
740,13.10673960720153,medium,7.945596965294737,0.0,1.7657600515232232
741,13.250202882043276,medium,8.04577704051254,0.0,1.7718781955837333
742,13.394869291538445,medium,8.146797261894648,0.0,1.7780476486021808
743,13.540748925607211,medium,8.248664675209138,0.0,1.7842688408739438
744,13.687851958787494,medium,8.351386385312464,0.0,1.7905422063030265
745,13.83618865094451,medium,8.45496955664494,0.0,1.7968681824322967
746,13.985769347986434,medium,8.559421413730457,0.0,1.8032472104740354
747,14.13660448258591,medium,8.66474924168038,0.0,1.809679735340648
748,14.288704574907776,medium,8.770960386701615,0.0,1.816166205675792
749,14.442080233342722,medium,8.878062256609033,0.0,1.8227070738855549
750,14.59674215524722,medium,8.986062321342073,0.0,1.829302796170099
751,14.752701127689658,medium,9.094968113485807,0.0,1.835953832555436
752,14.90996802820262,medium,9.204787228796247,0.0,1.8426606469255251
753,15.068553825541628,medium,9.315527326730175,0.0,1.8494237070546173
754,15.228469580450103,medium,9.427196130979317,0.0,1.856243484639883
755,15.389726446430874,medium,9.539801430009051,0.0,1.863120455334343
756,15.552335670524023,medium,9.653351077601656,0.0,1.8700550987799662
757,15.716308594091402,medium,9.767852993404025,0.0,1.8770478986412282
758,15.88165665360756,medium,9.883315163480088,0.0,1.8840993426387378
759,16.048391381457456,medium,9.999745640867753,0.0,1.891209922583334
760,16.216524406740795,medium,10.11715254614063,0.0,1.8983801344103526
761,16.38606745608307,medium,10.235544067974354,0.0,1.9056104782142231
762,16.557032354453497,medium,10.475314059968804,0.0,1.7925158620323032
763,16.729431025989722,medium,10.596709253155218,0.0,1.7988583899488173
764,16.903275494829526,medium,10.719122510120272,0.0,1.8052541085870324
765,17.0785778859494,medium,10.842562368713184,0.0,1.811703464023486
766,17.255350426010295,medium,10.967037438384683,0.0,1.8182069060756696
767,17.433605444210308,medium,11.092556400787418,0.0,1.8247648883334175
768,17.61335537314462,medium,11.219128010381532,0.0,1.8313778681904918
769,17.794612749672684,medium,11.34676109504519,0.0,1.8380463068765938
770,17.977390215792497,medium,11.475464556690353,0.0,1.8447706694893853
771,18.161700519522462,medium,11.605247371883586,0.0,1.8515514250270755
772,18.34755651579041,medium,11.736118592472204,0.0,1.8583890464209976
773,18.53497116733025,medium,11.86808734621555,0.0,1.8652840105687059
774,18.72395754558602,medium,12.001162837421635,0.0,1.8722367983671688
775,18.914528831623624,medium,12.135354347589146,0.0,1.8792478947463245
776,19.106698317050096,medium,12.270671236054714,0.0,1.8863177887029305
777,19.300479404940674,medium,12.407122940645767,0.0,1.8934469733346067
778,19.495885610773634,medium,12.544718978338732,0.0,1.900635945874317
779,19.69293056337288,medium,12.68346894592284,0.0,1.9078852077249522
780,19.891628005858582,medium,12.823382520669433,0.0,1.9151952644943986
781,20.091991796605615,medium,12.964469461006956,0.0,1.9225666260306937
782,20.294035910210216,medium,13.10673960720153,0.0,1.929999806457694
783,20.497774438464575,medium,13.250202882043276,0.0,1.9374953242108646
784,20.703221591339762,medium,13.394869291538445,0.0,1.9450537020734515
785,20.910391697976756,medium,13.540748925607211,0.0,1.9526754672129716
786,21.119299207685852,medium,13.687851958787494,0.0,1.9603611512179047
787,21.32995869095451,medium,13.83618865094451,0.0,1.9681112901348996
788,21.542384840463484,medium,13.985769347986434,0.0,1.9759264245060084
789,21.7565924721117,medium,14.13660448258591,0.0,1.983807099406544
790,21.972596526049472,medium,14.288704574907776,0.0,1.9917538644829236
791,22.19041206772067,medium,14.442080233342722,0.0,1.9997672739911856
792,22.41005428891332,medium,14.59674215524722,0.0,2.0078478868355063
793,22.631538508819318,medium,14.752701127689658,0.0,2.0159962666072495
794,22.85488017510277,medium,14.90996802820262,0.0,2.024212981624263
795,23.08009486497746,medium,15.068553825541628,0.0,2.032498604970481
796,23.30719828629333,medium,15.228469580450103,0.0,2.0408537145359915
797,23.536206278631937,medium,15.389726446430874,0.0,2.049278893057192
798,23.767134814411346,medium,15.552335670524023,0.0,2.0577747281576073
799,24.0,medium,15.716308594091402,0.0,2.0663418123886927
800,-3.0,high,-3.0,0.3347810082152974,1.1119497074052855
801,-2.99161364011285,high,-3.0,0.3347810082152974,1.1181635284909568
802,-2.9831569491935435,high,-3.0,0.3347810082152974,1.1244294609165268
803,-2.9746293374207333,high,-3.0,0.3347810082152974,1.1307479417064465
804,-2.9660302100266183,high,-3.0,0.3347810082152974,1.1371194115502106
805,-2.9573589672554608,high,-3.0,0.3347810082152974,1.1435443148330942
806,-2.9486150043217556,high,-3.0,0.3347810082152974,1.1500230996671483
807,-2.939797711368048,high,-3.0,0.3347810082152974,1.1565562179224527
808,-2.9309064734224006,high,-3.0,0.3347810082152974,1.163144125258631
809,-2.9219406703554984,high,-3.0,0.3347810082152974,1.1697872811566339
810,-2.9128996768374007,high,-3.0,0.3347810082152974,1.176486148950783
811,-2.903782862293922,high,-3.0,0.3347810082152974,1.183241195861091
812,-2.8945895908626573,high,-3.0,0.3347810082152974,1.1900528930258436
813,-2.88531922134863,high,-3.0,0.3347810082152974,1.196921715534462
814,-2.8759711071795713,high,-3.0,0.3347810082152974,1.2038481424606386
815,-2.866544596360825,high,-3.0,0.3347810082152974,1.2108326568957497
816,-2.857039031429872,high,-2.99161364011285,0.3347810082152974,1.209489386095401
817,-2.8474537494104775,high,-2.99161364011285,0.3347810082152974,1.2165915410620016
818,-2.8377880817664485,high,-2.9831569491935435,0.3347810082152974,1.2152965663368196
819,-2.8280413543550074,high,-2.9831569491935435,0.3347810082152974,1.222518343260358
820,-2.8182128873797714,high,-2.9831569491935435,0.3347810082152974,1.2298006846042018
821,-2.8083019953433426,high,-2.9746293374207333,0.3347810082152974,1.2286164865105658
822,-2.7983079869994936,high,-2.9746293374207333,0.3347810082152974,1.2360214846996538
823,-2.7882301653049577,high,-2.9660302100266183,0.3347810082152974,1.2348894564744044
824,-2.778067827370813,high,-2.9660302100266183,0.3347810082152974,1.242419177424213
825,-2.7678202644134577,high,-2.9573589672554608,0.3347810082152974,1.2413408025525992
826,-2.7574867617051755,high,-2.9573589672554608,0.3347810082152974,1.248997346974924
827,-2.7470665985242873,high,-2.9486150043217556,0.3347810082152974,1.247974139000561
828,-2.7365590481048816,high,-2.9486150043217556,0.3347810082152974,1.255759642989592
829,-2.7259633775861256,high,-2.939797711368048,0.3347810082152974,1.2547931460632715
830,-2.7152788479611543,high,-2.939797711368048,0.3347810082152974,1.2627097816915445
831,-2.7045047140255223,high,-2.9309064734224006,0.3347810082152974,1.2618015711296442
832,-2.693640224325234,high,-2.9309064734224006,0.3347810082152974,1.2698515470540204
833,-2.68268462110433,high,-2.9219406703554984,0.3347810082152974,1.2690032299066787
834,-2.6716371402520336,high,-2.9219406703554984,0.3347810082152974,1.2771887919845397
835,-2.660497011249463,high,-2.9128996768374007,0.3347810082152974,1.2764020076137672
836,-2.6492634571158886,high,-2.9128996768374007,0.3347810082152974,1.2847254395295846
837,-2.637935694354538,high,-2.903782862293922,0.3347810082152974,1.2840018601974663
838,-2.626512932897954,high,-2.903782862293922,0.3347810082152974,1.2924654840999266
839,-2.6149943760528904,high,-2.8945895908626573,0.3347810082152974,1.2918068155671174
840,-2.6033792204447432,high,-2.8945895908626573,0.3347810082152974,1.3004129927169736
841,-2.591666655961521,high,-2.88531922134863,0.3347810082152974,1.2998209748516336
842,-2.5798558656973416,high,-2.88531922134863,0.3347810082152974,1.3085721062804736
843,-2.5679460258954543,high,-2.8759711071795713,0.3347810082152974,1.3080485136778375
844,-2.5559363058907905,high,-2.8759711071795713,0.3347810082152974,1.3169470408579478
845,-2.543825868052023,high,-2.866544596360825,0.3347810082152974,1.3164936834707102
846,-2.5316138677231494,high,-2.857039031429872,0.3347810082152974,1.3160365240652647
847,-2.5192994531645763,high,-2.8474537494104775,0.3347810082152974,1.3155755307565191
848,-2.5068817654937146,high,-2.8474537494104775,0.3347810082152974,1.3247763390360106
849,-2.494359938625079,high,-2.8377880817664485,0.3347810082152974,1.324388640960957
850,-2.4817330992098787,high,-2.8280413543550074,0.3347810082152974,1.323997691510319
851,-2.469000366575105,high,-2.8280413543550074,0.3347810082152974,1.3334319303921258
852,-2.4561608526621095,high,-2.8182128873797714,0.3347810082152974,1.3331168212212205
853,-2.4432136619646636,high,-2.8083019953433426,0.3347810082152974,1.3327990694314047
854,-2.430157891466501,high,-2.8083019953433426,0.3347810082152974,1.3424726612045739
855,-2.4169926305783367,high,-2.7983079869994936,0.3347810082152974,1.3422333708559053
856,-2.4037169610743563,high,-2.7882301653049577,0.3347810082152974,1.341992073732255
857,-2.3903299570281726,high,-2.7882301653049577,0.3347810082152974,1.3519110909382308
858,-2.376830684748247,high,-2.778067827370813,0.3347810082152974,1.3517509546580777
859,-2.3632182027127673,high,-2.7678202644134577,0.3347810082152974,1.3515894754174487
860,-2.3494915615039806,high,-2.7574867617051755,0.3347810082152974,1.351426641953793
861,-2.3356498037419753,high,-2.7574867617051755,0.3347810082152974,1.3616826060909981
862,-2.321691964017907,high,-2.7470665985242873,0.3347810082152974,1.3616044172535595
863,-2.3076170688266653,high,-2.7365590481048816,0.3347810082152974,1.3615255726963913
864,-2.2934241364989765,high,-2.7365590481048816,0.3347810082152974,1.3720417374391463
865,-2.2791121771329332,high,-2.7259633775861256,0.3347810082152974,1.3720504240053109
866,-2.2646801925249562,high,-2.7152788479611543,0.3347810082152974,1.372059183420146
867,-2.250127176100171,high,-2.7045047140255223,0.3347810082152974,1.3720680162945857
868,-2.2354521128422036,high,-2.7045047140255223,0.3347810082152974,1.382941412944978
869,-2.220653979222389,high,-2.693640224325234,0.3347810082152974,1.3830415081125875
870,-2.2057317431283794,high,-2.68268462110433,0.3347810082152974,1.3831424427142969
871,-2.190684363792165,high,-2.6716371402520336,0.3347810082152974,1.3832442237899005
872,-2.1755107917174787,high,-2.6716371402520336,0.3347810082152974,1.3944869874408035
873,-2.1602099686066003,high,-2.660497011249463,0.3347810082152974,1.394683907951239
874,-2.144780827286545,high,-2.6492634571158886,0.3347810082152974,1.3948824799079445
875,-2.1292222916346293,high,-2.637935694354538,0.3347810082152974,1.3950827171605429
876,-2.1135332765034196,high,-2.637935694354538,0.3347810082152974,1.4067073951313878
877,-2.097712687645045,high,-2.626512932897954,0.3347810082152974,1.4070068003786842
878,-2.081759421634877,high,-2.6149943760528904,0.3347810082152974,1.407308716546137
879,-2.065672365794573,high,-2.6033792204447432,0.3347810082152974,1.4076131646912253
880,-2.049450398114467,high,-2.6033792204447432,0.3347810082152974,1.4196327305312482
881,-2.0330923871753184,high,-2.591666655961521,0.3347810082152974,1.42004053229287
882,-2.0165971920693955,high,-2.5798558656973416,0.3347810082152974,1.4204517540268284
883,-1.9999636623209058,high,-2.5679460258954543,0.3347810082152974,1.4208664244142402
884,-1.9831906378057522,high,-2.5679460258954543,0.3347810082152974,1.4332942923814191
885,-1.9662769486706178,high,-2.5559363058907905,0.3347810082152974,1.4338166649173376
886,-1.949221415251377,high,-2.543825868052023,0.3347810082152974,1.434343418257337
887,-1.9320228479908153,high,-2.5316138677231494,0.3347810082152974,1.4348745891404175
888,-1.914680047355663,high,-2.5192994531645763,0.3347810082152974,1.4354102146136856
889,-1.8971918037529334,high,-2.5068817654937146,0.3347810082152974,1.4359503320349367
890,-1.879556897445557,high,-2.5068817654937146,0.3347810082152974,1.4490168059438993
891,-1.8617740984673108,high,-2.494359938625079,0.3347810082152974,1.4496710331368834
892,-1.8438421665370326,high,-2.4817330992098787,0.3347810082152974,1.4503307469145552
893,-1.8257598509721147,high,-2.469000366575105,0.3347810082152974,1.450995993289389
894,-1.8075258906012763,high,-2.4561608526621095,0.3347810082152974,1.4516668186597368
895,-1.7891390136766003,high,-2.4432136619646636,0.3347810082152974,1.4523432698130612
896,-1.7705979377848333,high,-2.430157891466501,0.3347810082152974,1.453025393929203
897,-1.751901369757943,high,-2.430157891466501,0.3347810082152974,1.466878499471835
898,-1.7330480055829245,high,-2.4169926305783367,0.3347810082152974,1.4676825212549378
899,-1.7140365303108505,high,-2.4037169610743563,0.3347810082152974,1.4684932858540711
900,-1.69486561796516,high,-2.3903299570281726,0.3347810082152974,1.4693108498169163
901,-1.675533931449173,high,-2.376830684748247,0.3347810082152974,1.4701352701653847
902,-1.6560401224528376,high,-2.3632182027127673,0.3347810082152974,1.4709666043995937
903,-1.636382831358687,high,-2.3494915615039806,0.3347810082152974,1.4718049105018778
904,-1.616560687147015,high,-2.3356498037419753,0.3347810082152974,1.4726502469408305
905,-1.5965723073002485,high,-2.3356498037419753,0.3347810082152974,1.4874605123994549
906,-1.5764162977065266,high,-2.321691964017907,0.3347810082152974,1.4884371423501703
907,-1.5560912525624624,high,-2.3076170688266653,0.3347810082152974,1.4894219626711296
908,-1.5355957542750973,high,-2.2934241364989765,0.3347810082152974,1.490415042049725
909,-1.5149283733630283,high,-2.2791121771329332,0.3347810082152974,1.4914164497493854
910,-1.494087668356706,high,-2.2646801925249562,0.3347810082152974,1.4924262556144088
911,-1.4730721856978986,high,-2.250127176100171,0.3347810082152974,1.4934445300748325
912,-1.4518804596383124,high,-2.2354521128422036,0.3347810082152974,1.4944713441513449
913,-1.43051101213736,high,-2.220653979222389,0.3347810082152974,1.4955067694602413
914,-1.4089623527590756,high,-2.220653979222389,0.3347810082152974,1.5114731143124227
915,-1.3872329785681594,high,-2.2057317431283794,0.3347810082152974,1.512651122584607
916,-1.3653213740251555,high,-2.190684363792165,0.3347810082152974,1.5138390100581125
917,-1.3432260108807483,high,-2.1755107917174787,0.3347810082152974,1.5150368595834771
918,-1.3209453480691757,high,-2.1602099686066003,0.3347810082152974,1.5162447547060511
919,-1.2984778316007413,high,-2.144780827286545,0.3347810082152974,1.5174627796718292
920,-1.2758218944534314,high,-2.1292222916346293,0.3347810082152974,1.5186910194333219
921,-1.252975956463624,high,-2.1135332765034196,0.3347810082152974,1.5199295596554816
922,-1.2299384242158742,high,-2.097712687645045,0.3347810082152974,1.5211784867216798
923,-1.206707690931783,high,-2.097712687645045,0.3347810082152974,1.5383911537498953
924,-1.1832821363579291,high,-2.081759421634877,0.3347810082152974,1.5397949063882594
925,-1.159660126652863,high,-2.065672365794573,0.3347810082152974,1.5412104314014416
926,-1.135840014273152,high,-2.049450398114467,0.3347810082152974,1.5426378275168133
927,-1.111820137858473,high,-2.0330923871753184,0.3347810082152974,1.5440771942897105
928,-1.0875988221157353,high,-2.0165971920693955,0.3347810082152974,1.545528632110374
929,-1.0631743777022389,high,-1.9999636623209058,0.3347810082152974,1.5469922422109557
930,-1.038545101107847,high,-1.9831906378057522,0.3347810082152974,1.548468126672576
931,-1.0137092745361742,high,-1.9662769486706178,0.3347810082152974,1.5499563884324425
932,-0.9886651657847767,high,-1.949221415251377,0.3347810082152974,1.551457131291034
933,-0.9634110281243373,high,-1.949221415251377,0.3347810082152974,1.5701690271798971
934,-0.937945100176838,high,-1.9320228479908153,0.3347810082152974,1.5718392805012935
935,-0.9122656057927099,high,-1.914680047355663,0.3347810082152974,1.5735235411681463
936,-0.8863707539269572,high,-1.8971918037529334,0.3347810082152974,1.5752219266510943
937,-0.8602587385142337,high,-1.879556897445557,0.3347810082152974,1.5769345554059297
938,-0.8339277383428803,high,-1.8617740984673108,0.3347810082152974,1.5786615468818563
939,-0.8073759169279011,high,-1.8438421665370326,0.3347810082152974,1.5804030215298224
940,-0.780601422382877,high,-1.8257598509721147,0.3347810082152974,1.5821591008109201
941,-0.7536023872908015,high,-1.8075258906012763,0.3347810082152974,1.5839299072048594
942,-0.7263769285738371,high,-1.7891390136766003,0.3347810082152974,1.58571556421851
943,-0.6989231473619806,high,-1.7705979377848333,0.3347810082152974,1.587516196394511
944,-0.6712391288606185,high,-1.751901369757943,0.3347810082152974,1.5893319293199646
945,-0.6433229422169813,high,-1.7330480055829245,0.3347810082152974,1.5911628896351897
946,-0.6151726403854738,high,-1.7140365303108505,0.3347810082152974,1.593009205042557
947,-0.5867862599918752,high,-1.69486561796516,0.3347810082152974,1.5948710043153969
948,-0.5581618211964026,high,-1.675533931449173,0.3347810082152974,1.5967484173069755
949,-0.5292973275556232,high,-1.6560401224528376,0.3347810082152974,1.5986415749595588
950,-0.5001907658832119,high,-1.6560401224528376,0.3347810082152974,1.6202079004076897
951,-0.4708401061095375,high,-1.616560687147015,0.3347810082152974,1.60247565351665
952,-0.4412433011400765,high,-1.5965723073002485,0.3347810082152974,1.6044168418332458
953,-0.411398286712632,high,-1.5764162977065266,0.3347810082152974,1.606374309653674
954,-0.38130298125336193,high,-1.5764162977065266,0.3347810082152974,1.6286732386477754
955,-0.3509552857315965,high,-1.5560912525624624,0.3347810082152974,1.630834129341455
956,-0.3203530835134396,high,-1.5355957542750973,0.3347810082152974,1.633013142042169
957,-0.2894942402141423,high,-1.5149283733630283,0.3347810082152974,1.6352104287275897
958,-0.25837660354923564,high,-1.494087668356706,0.3347810082152974,1.63742614264993
959,-0.22699800318441987,high,-1.4730721856978986,0.3347810082152974,1.6396604383466296
960,-0.19535625058418882,high,-1.4518804596383124,0.3347810082152974,1.6419134716511368
961,-0.16344913885919254,high,-1.43051101213736,0.3347810082152974,1.6441853997037723
962,-0.13127444261231114,high,-1.4089623527590756,0.3347810082152974,1.6464763809626954
963,-0.09882991778344374,high,-1.3872329785681594,0.3347810082152974,1.6487865752149506
964,-0.06611330149299377,high,-1.3653213740251555,0.3347810082152974,1.6511161435876143
965,-0.03312231188404269,high,-1.3432260108807483,0.3347810082152974,1.6534652485590318
966,0.0001453520368031036,high,-1.3209453480691757,0.3347810082152974,1.655834053970154
967,0.03369201055989279,high,-1.2984778316007413,0.3347810082152974,1.6582227250359556
968,0.06752000343436926,high,-1.2758218944534314,0.3347810082152974,1.6606314283569672
969,0.10163169003135053,high,-1.252975956463624,0.3347810082152974,1.6630603319308903
970,0.13602944950849327,high,-1.2299384242158742,0.3347810082152974,1.6655096051643161
971,0.17071568097592138,high,-1.206707690931783,0.3347810082152974,1.6679794188845385
972,0.20569280366356502,high,-1.1832821363579291,0.3347810082152974,1.6704699453514733
973,0.24096325708988342,high,-1.159660126652863,0.3347810082152974,1.672981358269668
974,0.2765295012320186,high,-1.135840014273152,0.3347810082152974,1.6755138328004198
975,0.3123940166973638,high,-1.111820137858473,0.3347810082152974,1.6780675455739922
976,0.34855930489657894,high,-1.0875988221157353,0.3347810082152974,1.6806426747019314
977,0.38502788821805556,high,-1.0631743777022389,0.3347810082152974,1.6832393997894937
978,0.42180231020384085,high,-1.038545101107847,0.3347810082152974,1.6858579019481683
979,0.4588851357270416,high,-1.0137092745361742,0.3347810082152974,1.688498363808311
980,0.4962789511707122,high,-0.9886651657847767,0.3347810082152974,1.6911609695318817
981,0.5339863646082463,high,-0.9634110281243373,0.3347810082152974,1.6938459048252872
982,0.5720100059852804,high,-0.937945100176838,0.3347810082152974,1.6965533569523366
983,0.6103525273031236,high,-0.9122656057927099,0.3347810082152974,1.6992835147473007
984,0.6490166028037176,high,-0.8863707539269572,0.3347810082152974,1.702036568628082
985,0.6880049291561647,high,-0.8602587385142337,0.3347810082152974,1.704812710609497
986,0.7273202256448004,high,-0.8339277383428803,0.3347810082152974,1.7076121343166653
987,0.7669652343588602,high,-0.8073759169279011,0.3347810082152974,1.710435034998519
988,0.8069427203837263,high,-0.780601422382877,0.3347810082152974,1.713281609541417
989,0.8472554719937788,high,-0.7536023872908015,0.3347810082152974,1.7161520564828763
990,0.8879063008468755,high,-0.7263769285738371,0.3347810082152974,1.7190465760254232
991,0.9288980421804442,high,-0.6989231473619806,0.3347810082152974,1.7219653700505546
992,0.9702335550092371,high,-0.6712391288606185,0.3347810082152974,1.7249086421328175
993,1.0119157223247335,high,-0.6433229422169813,0.3347810082152974,1.7278765975540087
994,1.0539474512962128,high,-0.6151726403854738,0.3347810082152974,1.7308694433174903
995,1.096331673473526,high,-0.5867862599918752,0.3347810082152974,1.7338873881626309
996,1.1390713449915557,high,-0.5581618211964026,0.3347810082152974,1.7369306425793631
997,1.1821694467763955,high,-0.5292973275556232,0.3347810082152974,1.739999418822863
998,1.2256289847532544,high,-0.5001907658832119,0.3347810082152974,1.7430939309283529
999,1.2694529900561164,high,-0.4708401061095375,0.3347810082152974,1.7462143947260338
1000,1.313644519239145,high,-0.4412433011400765,0.3347810082152974,1.7493610278561378
1001,1.358206654489865,high,-0.411398286712632,0.3347810082152974,1.752534049784103
1002,1.4031425038441387,high,-0.38130298125336193,0.3347810082152974,1.7557336818158873
1003,1.4484552014029308,high,-0.3509552857315965,0.3347810082152974,1.7589601471133953
1004,1.494147907550909,high,-0.3203530835134396,0.3347810082152974,1.7622136707100517
1005,1.5402238091768625,high,-0.2894942402141423,0.3347810082152974,1.765494479526492
1006,1.586686119895977,high,-0.25837660354923564,0.3347810082152974,1.768802802386388
1007,1.6335380802739694,high,-0.22699800318441987,0.3347810082152974,1.7721388700324094
1008,1.6807829580531104,high,-0.19535625058418882,0.3347810082152974,1.7755029151423178
1009,1.7284240483801305,high,-0.16344913885919254,0.3347810082152974,1.778895172345194
1010,1.7764646740360508,high,-0.13127444261231114,0.3347810082152974,1.7823158782378046
1011,1.8249081856679243,high,-0.09882991778344374,0.3347810082152974,1.785765271401098
1012,1.8737579620225402,high,-0.06611330149299377,0.3347810082152974,1.789243592416851
1013,1.923017410182073,high,-0.03312231188404269,0.3347810082152974,1.7927510838844458
1014,1.972689965801714,high,0.0001453520368031036,0.3347810082152974,1.7962879904377882
1015,2.022779093349297,high,0.03369201055989279,0.3347810082152974,1.799854558762376
1016,2.0732882863469264,high,0.06752000343436926,0.3347810082152974,1.8034510376124944
1017,2.124221067614643,high,0.10163169003135053,0.3347810082152974,1.8070776778285766
1018,2.175580989516124,high,0.13602944950849327,0.3347810082152974,1.8107347323546905
1019,2.227371634206447,high,0.17071568097592138,0.3347810082152974,1.8144224562561888
1020,2.279596613881931,high,0.20569280366356502,0.3347810082152974,1.8181411067374893
1021,2.332259571032072,high,0.24096325708988342,0.3347810082152974,1.821890943160021
1022,2.385364178693596,high,0.2765295012320186,0.3347810082152974,1.8256722270603092
1023,2.4389141407066353,high,0.3123940166973638,0.3347810082152974,1.8294852221682212
1024,2.4929131919730594,high,0.34855930489657894,0.3347810082152974,1.8333301944253568
1025,2.54736509871697,high,0.38502788821805556,0.3347810082152974,1.8372074120035973
1026,2.6022736587473743,high,0.42180231020384085,0.3347810082152974,1.8411171453238082
1027,2.657642701723079,high,0.4588851357270416,0.3347810082152974,1.8450596670747044
1028,2.7134760894197854,high,0.4962789511707122,0.3347810082152974,1.8490352522318672
1029,2.7697777159994343,high,0.5339863646082463,0.3347810082152974,1.8530441780769196
1030,2.8265515082818133,high,0.5720100059852804,0.3347810082152974,1.8570867242168716
1031,2.8838014260184295,high,0.6103525273031236,0.3347810082152974,1.8611631726036113
1032,2.9415314621686957,high,0.6490166028037176,0.3347810082152974,1.8652738075535855
1033,2.9997456431784153,high,0.6880049291561647,0.3347810082152974,1.8694189157676133
1034,3.058448029260621,high,0.7273202256448004,0.3347810082152974,1.873598786350898
1035,3.1176427146787438,high,0.7669652343588602,0.3347810082152974,1.8778137108331734
1036,3.1773338280321894,high,0.8069427203837263,0.3347810082152974,1.8820639831890533
1037,3.237525532544282,high,0.8472554719937788,0.3347810082152974,1.8863498998585295
1038,3.298222026352634,high,0.8879063008468755,0.3347810082152974,1.8906717597676415
1039,3.359427542801951,high,0.9288980421804442,0.3347810082152974,1.895029864349334
1040,3.4211463507392903,high,0.9702335550092371,0.3347810082152974,1.8994245175644742
1041,3.4833827548117986,high,1.0119157223247335,0.3347810082152974,1.903856025923055
1042,3.5461410957669415,high,1.0539474512962128,0.3347810082152974,1.908324698505575
1043,3.609425750755256,high,1.096331673473526,0.3347810082152974,1.9128308469845914
1044,3.673241133635635,high,1.1390713449915557,0.3347810082152974,1.9173747856464556
1045,3.737591695283185,high,1.1821694467763955,0.3347810082152974,1.9219568314132416
1046,3.8024819238996512,high,1.2256289847532544,0.3347810082152974,1.9265773038648488
1047,3.8679163453264547,high,1.2694529900561164,0.3347810082152974,1.9312365252612844
1048,3.933899523360351,high,1.313644519239145,0.3347810082152974,1.9359348205651439
1049,4.000436060071737,high,1.358206654489865,0.3347810082152974,1.9406725174642778
1050,4.06753059612563,high,1.4031425038441387,0.3347810082152974,1.9454499463946444
1051,4.135187811105331,high,1.4484552014029308,0.3347810082152974,1.9502674405633558
1052,4.203412423838817,high,1.494147907550909,0.3347810082152974,1.9551253359719225
1053,4.272209192727846,high,1.5402238091768625,0.3347810082152974,1.960023971439678
1054,4.341582916079851,high,1.586686119895977,0.3347810082152974,1.9649636886274204
1055,4.4115384324425975,high,1.6335380802739694,0.3347810082152974,1.9699448320612412
1056,4.482080620941652,high,1.6807829580531104,0.3347810082152974,1.974967749156546
1057,4.5532144016206875,high,1.7764646740360508,0.3347810082152974,1.9319921645863776
1058,4.6249447357846325,high,1.8249081856679243,0.3347810082152974,1.9366967969535636
1059,4.697276626345701,high,1.8737579620225402,0.3347810082152974,1.941440884060917
1060,4.770215118172331,high,1.923017410182073,0.3347810082152974,1.9462247567900866
1061,4.843765298441049,high,1.972689965801714,0.3347810082152974,1.951048748797621
1062,4.917932296991262,high,2.022779093349297,0.3347810082152974,1.9559131965382193
1063,4.992721286683068,high,2.0732882863469264,0.3347810082152974,1.9608184392882242
1064,5.068137483758026,high,2.124221067614643,0.3347810082152974,1.9657648191692658
1065,5.144186148202973,high,2.175580989516124,0.3347810082152974,1.9707526811721268
1066,5.2208725841168935,high,2.227371634206447,0.3347810082152974,1.9757823731808113
1067,5.298202140080852,high,2.279596613881931,0.3347810082152974,1.9808542459968033
1068,5.376180209531036,high,2.332259571032072,0.3347810082152974,1.9859686533635301
1069,5.454812231134936,high,2.385364178693596,0.3347810082152974,1.9911259519910454
1070,5.53410368917066,high,2.4389141407066353,0.3347810082152974,1.9963265015808966
1071,5.614060113909449,high,2.4929131919730594,0.3347810082152974,2.0015706648512195
1072,5.694687082001385,high,2.54736509871697,0.3347810082152974,2.006858807562031
1073,5.775990216864352,high,2.6022736587473743,0.3347810082152974,2.0121912985407535
1074,5.857975189076232,high,2.657642701723079,0.3347810082152974,2.0175685097079175
1075,5.940647716770419,high,2.7134760894197854,0.3347810082152974,2.0229908161031176
1076,6.024013566034631,high,2.7697777159994343,0.3347810082152974,2.028458595911169
1077,6.108078551313071,high,2.8265515082818133,0.3347810082152974,2.033972230488472
1078,6.19284853581196,high,2.8838014260184295,0.3347810082152974,2.039532104389626
1079,6.278329431908489,high,2.9415314621686957,0.3347810082152974,2.0451386053942446
